step,reward,waiting_time,queue_length,emergency_count
0,0.0,0.0,0.0,0
1,0.0,0.0,0.0,0
2,-0.01,0.0,0.075,0
3,-0.060000000000000005,0.025,0.025,0
4,0.0,0.175,0.1,0
5,0.060000000000000005,0.025,0.025,0
6,-0.019999999999999997,0.0,0.075,0
7,-0.18,0.05,0.025,0
8,-0.16,0.5,0.175,0
9,0.020000000000000018,0.5,0.125,0
10,-0.050000000000000044,0.125,0.075,0
11,-0.17999999999999994,0.1,0.05,0
12,-0.10999999999999999,0.55,0.175,0
13,0.08999999999999997,0.575,0.125,0
14,-0.13,0.275,0.125,0
15,-0.15000000000000002,0.1,0.05,0
16,-0.05999999999999994,0.425,0.1,0
17,0.18999999999999995,0.55,0.2,0
18,-0.14,0.225,0.075,0
19,-0.16000000000000003,0.125,0.075,0
20,-0.030000000000000027,0.475,0.1,0
21,0.17000000000000004,0.525,0.175,0
22,-0.17000000000000004,0.2,0.075,0
23,-0.17999999999999994,0.2,0.125,0
24,0.0,0.5,0.1,0
25,0.27,0.475,0.125,0
26,-0.15999999999999992,0.35,0.1,0
27,-0.17000000000000015,0.175,0.1,0
28,0.030000000000000027,0.45,0.1,0
29,0.29000000000000004,0.475,0.125,0
30,-0.16999999999999993,0.225,0.1,0
31,-0.17000000000000015,0.175,0.075,0
32,0.030000000000000027,0.475,0.175,0
33,0.33000000000000007,0.5,0.125,0
34,-0.1499999999999999,0.175,0.125,0
35,-0.14000000000000012,0.1,0.075,0
36,0.06000000000000005,0.325,0.1,0
37,0.29999999999999993,0.35,0.125,0
38,-0.09999999999999998,0.15,0.1,0
39,-0.1499999999999999,0.1,0.075,0
40,0.04999999999999982,0.45,0.1,0
41,0.3400000000000001,0.425,0.15,0
42,-0.05999999999999994,0.1,0.05,0
43,-0.18000000000000005,0.1,0.1,0
44,0.020000000000000018,0.5,0.1,0
45,0.25,0.475,0.15,0
46,-0.19000000000000006,0.325,0.125,0
47,-0.19999999999999984,0.3,0.1,0
48,-0.030000000000000027,0.625,0.15,0
49,0.21999999999999997,0.675,0.175,0
50,-0.15000000000000013,0.35,0.1,0
51,-0.15999999999999992,0.15,0.075,0
52,0.010000000000000009,0.475,0.125,0
53,0.20999999999999996,0.45,0.15,0
54,-0.16999999999999993,0.425,0.125,0
55,-0.17999999999999994,0.15,0.1,0
56,0.04999999999999982,0.4,0.1,0
57,0.3500000000000001,0.375,0.1,0
58,-0.1200000000000001,0.075,0.05,0
59,-0.19999999999999996,0.15,0.1,0
60,0.040000000000000036,0.525,0.15,0
61,0.26,0.525,0.15,0
62,-0.15999999999999992,0.375,0.15,0
63,-0.20000000000000018,0.2,0.1,0
64,-0.010000000000000009,0.525,0.15,0
65,0.25,0.625,0.15,0
66,-0.15999999999999992,0.375,0.1,0
67,-0.15999999999999992,0.25,0.075,0
68,0.030000000000000027,0.45,0.125,0
69,0.30999999999999983,0.525,0.15,0
70,-0.17999999999999994,0.375,0.15,0
71,-0.16999999999999993,0.2,0.1,0
